Process ANC data (ON):
ADC,DAC
63965,2220
64062,1854
64158,2139
64065,1794
63886,2036
64193,2385
64510,1984
64582,2004
64468,1938
64513,2253
64556,2009
64283,1868
63984,2049
63862,2102
63698,1922
63796,2252
64188,2181
64388,1915
64575,2164
64576,1881
64292,1916
64063,2082
63852,1972
63911,2259
64203,2146
64375,1989
64327,1928
64469,2267
64839,2226
65054,2042
65004,1998
64479,1725
63973,2134
63817,2176
63680,1963
63745,2198
63682,1787
63580,2038
63996,2371
64395,1943
64612,2063
64508,1799
64126,1900
63943,2166
64002,2142
64083,2044
64306,2199
64713,2218
64848,1899
64702,1985
64712,2241
64755,2082
64488,1876
63924,1836
63400,1995
63182,2111
63430,2271
63830,2043
63873,1749
63917,2094
64190,2139
64481,2078
64602,1978
64748,2181
64790,1994
64485,1863
64507,2415
64690,2090
64562,1924
64146,1860
63670,1957
63429,2111
63428,2082
63636,2127
63983,2098
64567,2285
64886,1858
64697,1826
64729,2339
64844,2066
64573,1857
64114,1957
63986,2276
64063,2097
64015,1953
64132,2209
64201,1927
64045,1916
63839,1966
63849,2164
64317,2374
64718,1982
64612,1790
64268,1936
64139,2195
63992,1929
64075,2291
64467,2225
64644,1932
64581,1988
64236,1817
64033,2205
63740,1800
63370,1981
63364,2178
63640,2126
63954,2035
64256,2057
64714,2237
64913,1878
64993,2172
64795,1835
64490,2113
64571,2353
64470,1858
64473,2311
64528,2006
64134,1749
63754,2083
63620,2077
63632,2075
63912,2211
64380,2166
64489,1787
64471,2093
64650,2197
64795,2068
64662,1919
64393,2016
64222,2114
64102,2046
64096,2139
64331,2226
64859,2338
65266,2046
65291,1964
65006,1944
64681,2106
64151,1835
63446,1879
63222,2296
63536,2251
63885,2001
64043,1912
64370,2226
64424,1754
64120,1876
63933,2086
63866,2038
63952,2139
64190,2127
64657,2286
64963,1961
64927,1957
64972,2237
64937,2009
64671,1989
64655,2330
64654,2018
64434,1976
64144,1996
63580,1727
63186,2121
63131,2051
63432,2219
63999,2154
64451,1973
64474,1772
64367,2031
64656,2372
64839,1940
64719,1986
64803,2297
64971,2130
64942,2027
64786,2055
64436,1916
64245,2227
64189,2058
63971,1911
63799,2061
63928,2200
63994,1901
63757,1803
63724,2174
63860,2019
63773,1826
63914,2242
64503,2324
64928,1961
64947,1912
64499,1732
63980,2032
63749,2144
63699,2079
63967,2272
64254,1989
64524,2140
64607,1900
64495,1996
64438,2105
64499,2152
64480,1998
64218,1890
64273,2351
64316,1909
64161,1991
64231,2212
64357,2038
64267,1915
63948,1857
63814,2165
63877,2065
64062,2136
64135,1908
64180,2077
64166,1941
64128,2051
64379,2273
64457,1862
64645,2311
64733,1907
64391,1832
64254,2260
63968,1767
63632,2061
63863,2379
64283,2093
64549,2023
64656,1993
64540,1922
64129,1824
63763,2061
63463,1931
63367,2123
63719,2275
64002,1888
64446,2305
64834,1961
64718,1797
64692,2256
64635,1960
64510,2118
64393,2039
64355,2153
64361,2066
64145,1874
63683,1828
63436,2135
63818,2412
64232,1963
64313,1892
64361,2065
64621,2233
64797,2006
64736,1989
64561,2018
64296,1986
63836,1849
63508,2101
63621,2249
63938,2107
64001,1825
63856,1903
63902,2145
64022,2007
64245,2164
64631,2188
64836,1969
65031,2220
65164,2064
64990,1955
64729,2094
64327,1920
63680,1829
63288,2161
63444,2284
63527,1821
63628,2091
63898,2055
64248,2111
64621,2096
64715,1887
64810,2200
64675,1843
64520,2184
64610,2216
64635,2035
64577,2077
64381,1948
64259,2155
64139,1977
63987,2033
63984,2117
64101,2093
64196,2020
64199,1982
64117,1973
64036,2026
63994,2031
63784,1842
63356,1802
63043,1996
63037,2072
63404,2198
64099,2238
64496,1804
64677,2060
64896,2119
64716,1782
64494,2170
64515,2196
64305,1861
64160,2197
64002,1917
63607,1846
63415,2132
63536,2123
64125,2404
64882,2173
65303,1973
65310,1931
65070,2005
64498,1821
63720,1888
63280,2194
63300,2201
63367,1938
63512,2068
63872,2128
64101,1893
64320,2118
64734,2221
65051,2053
65027,1936
64872,2087
64884,2256
64767,1975
64196,1761
63601,2025
63449,2240
63838,2359
64271,2024
64259,1765
64154,2048
64183,2083
64213,2037
64167,1991
64355,2274
64418,1887
64044,1776
63940,2282
63788,1805
63496,1963
63580,2228
64116,2316
64689,2093
64892,1891
64952,2106
64910,2020
64679,1997
64080,1751
63419,1977
63115,2135
63278,2240
63859,2283
64355,1953
64469,1854
64499,2062
64747,2256
64921,2032
65165,2307
65181,1924
64656,1787
64443,2406
64406,2047
64185,1984
64082,2146
63829,1819
63661,2130
63963,2305
64144,1864
64428,2275
64696,1981
64393,1682
64154,2199
64245,2185
64133,1861
64099,2187
64486,2336
64720,1930
64704,2022
64593,2008
64587,2198
64552,2016
64522,2143
64416,1976
64203,2005
63857,1881
63416,1894
63303,2184
63575,2173
64057,2169
64235,1776
64446,2217
64927,2245
65017,1819
64743,1954
64638,2230
64382,1872
64085,2100
64029,2157
64119,2124
64243,2072
64493,2192
64693,2029
64406,1714
64122,2142
63979,2016
63736,1924
63582,2053
63579,2037
63656,2024
63993,2218
64278,1940
64496,2101
65002,2349
65408,2052
65396,1954
65068,1956
64722,2126
64346,2004
63802,1888
63719,2391
63820,1978
63525,1715
63307,2057
63416,2100
63743,2123
64039,1967
64159,1928
64406,2190
64796,2168
64860,1869
64591,1922
64210,1962
63792,1958
63539,2093
63571,2144
64010,2319
64701,2244
65165,1992
65241,1945
64883,1819
64127,1773
63393,1991
62992,2095
63043,2207
63556,2269
64065,1968
64525,2115
64838,1970
64668,1761
64498,2171
64254,1891
63887,1987
63777,2178
63826,2060
64126,2261
64395,1975
64234,1771
64076,2105
64248,2236
64507,2112
64573,1966
64629,2144
64425,1819
64054,1992
63643,1900
63267,1974
63255,2188
63397,1980
63815,2257
64636,2340
65364,2085
65419,1734
65132,2028
64827,2072
64394,1973
64169,2254
64224,2197
64225,2006
64110,1985
63631,1675
63250,2092
63411,2262
63992,2285
64600,2084
64960,1992
64910,1842
64300,1666
63833,2196
63857,2262
63897,1978
63641,1793
63452,2053
63641,2204
64104,2196
64372,1892
64515,2074
64766,2172
64561,1698
64293,2162
64448,2314
64682,2124
64741,2026
64545,1920
64171,1942
64077,2267
64063,1995
63826,1879
63983,2376
64112,1857
63976,1934
63831,1975
63854,2127
64239,2298
64509,1929
64597,2053
64471,1885
64321,2104
64451,2258
64662,2127
64696,2000
64717,2149
64661,2011
64496,2042
64429,2156
64318,1992
63990,1884
63368,1724
63046,2186
63401,2347
63886,2024
64096,1870
63941,1754
63805,2053
63965,2178
64073,1941
64429,2345
64784,2007
64449,1607
63935,2007
63625,2045
63498,2087
63700,2225
64320,2349
64807,1964
64723,1757
64519,2078
64576,2245
64675,2101
64665,2061
64404,1888
63738,1713
63221,2103
63215,2220
63730,2350
64417,2146
64744,1863
64727,1927
64817,2226
64944,2106
64695,1845
64155,1896
63810,2159
63630,2029
63695,2203
63994,2145
64067,1840
64233,2213
64459,2027
64526,2011
64408,1936
63972,1788
63607,2081
63559,2140
63420,1832
63145,1869
63181,2151
63703,2284
64442,2194
64910,1932
64883,1820
64442,1805
63917,1979
63607,2113
63619,2193
63887,2178
63880,1767
63746,2002
63870,2159
64159,2129
64547,2180
64631,1843
64664,2183
65005,2335
65159,1986
64920,1937
64328,1818
63653,1968
63333,2192
63539,2314
63937,2106
64615,2372
65270,2087
65378,1842
65144,1997
64503,1745
63887,2128
63306,1858
62891,2074
62912,2155
63141,2020
63720,2281
64412,2072
64685,1817
64648,1945
64558,2045
64429,2039
64495,2263
64337,1822
64004,2013
64056,2305
64109,1947
64039,2021
64333,2350
64675,2052
64681,1918
64496,1987
64030,1794
63761,2222
63692,2023
63576,1968
63512,2008
63232,1721
62957,1965
63005,2080
63382,2157
64035,2212
64931,2319
65496,1920
65495,1897
65465,2252
65170,1898
64621,2028
64083,2036
63556,1979
63461,2320
63568,2014
63505,1880
63794,2318
64068,1883
64066,1920
64123,2090
64004,1836
63977,2177
64131,2099
63934,1743
63765,2127
63881,2141
64272,2275
64864,2260
65277,2051
65271,1926
64800,1818
64473,2275
64246,2025
63725,1815
63374,2145
63340,2095
63255,1873
63300,2085
63824,2322
64349,1982
64698,2063
64959,2071
64984,1979
64836,2046
64541,1981
64073,1929
63520,1917
63286,2197
63191,1935
63453,2299
64165,2292
64536,1793
64334,1745
63969,1931
63835,2161
63821,2035
64144,2351
64424,1948
64273,1819
64210,2183
64013,1825
63849,2140
64150,2344
64530,2090
64497,1818
64308,2034
64184,2061
64025,1999
64119,2271
64449,2198
64514,1888
64530,2153
64794,2275
64791,1877
64836,2303
64952,2103
64647,1825
64459,2281
64252,1921
64017,2103
64184,2329
64276,1916
64448,2259
64647,2033
64518,1884
64624,2355
64780,2036
64552,1866
64379,2180
64176,1936
63648,1771
63398,2220
63646,2242
63813,1889
63992,2113
64010,1820
63946,2029
64207,2261
64290,1837
64374,2192
64422,1953
64318,2009
64019,1856
63801,2112
63999,2290
63921,1714
63760,2081
63955,2208
64522,2348
64945,1975
64918,1884
64847,2151
64545,1847
64272,2182
64084,2016
64072,2217
64114,2015
64087,2024
63961,1930
63901,2088
64269,2361
64322,1709
64227,2116
64286,2082
64408,2134
64763,2299
65044,2048
64935,1901
64639,2015
64237,1951
63997,2179
64235,2376
64316,1853
64203,2028
64239,2129
64027,1785
63890,2165
64085,2193
63947,1711
63832,2151
64140,2262
64261,1849
64256,2063
64343,2087
64150,1801
63982,2125
63893,1982
64002,2216
64223,2064
64005,1691
63748,2068
63547,1904
63534,2151
64001,2334
64503,2042
64678,1916
64619,1962
64635,2175
64694,2099
64608,2009
64183,1802
63652,1960
63620,2342
63786,2027
63706,1845
63619,2013
63714,2082
64019,2166
64299,2005
64813,2368
65341,2111
65373,1877
65092,2008
64443,1773
63819,2110
63688,2297
63811,2129
63876,1979
64153,2248
64245,1813
64237,2092
64256,2006
64090,1906
63917,2039
63704,1912
63786,2269
64226,2232
64508,1950
64647,2071
64540,1869
64276,2002
64393,2365
64845,2303
65243,2149
65369,2029
65190,1983
64619,1819
63827,1885
63297,2134
63134,2119
63144,2018
63510,2246
63856,1889
64267,2192
64808,2146
65000,1877
65089,2176
65035,1978
64667,1923
64018,1827
63427,2033
63210,2158
63406,2218
63679,1989
64095,2193
64374,1886
64353,1907
64522,2256
64839,2159
64932,1988
64480,1696
64039,2143
63972,2209
63838,1909
63776,2124
64078,2262
64273,1910
64483,2192
64558,1906
64386,1955
64425,2250
64577,2106
64486,1921
64204,1950
64120,2200
64207,2112
64240,2020
64424,2222
64381,1821
64014,1871
63867,2181
63877,2039
64081,2215
64514,2214
64807,1999
64731,1877
64778,2278
64682,1888
64487,2119
64346,2053
64302,2156
64369,2124
64334,1979
64271,2070
63913,1736
63698,2193
63514,1841
63506,2180
63793,2120
63984,1929
63938,1860
63962,2094
64248,2199
64281,1807
64130,2001
64142,2127
64067,1919
63843,1934
64061,2391
64384,2014
64394,1910
64068,1792
63628,1925
63529,2207
63896,2296
64277,2018
64329,1861
64409,2154
64110,1649
63607,1956
63509,2215
63654,2087
63933,2139
64075,1892
64341,2240
64878,2267
65096,1896
65164,2177
65296,2194
65135,1944
64866,2141
64676,2140
64340,1951
63815,1898
63449,2096
63241,1980
63383,2236
63958,2272
64377,1901
64437,1881
64236,1857
64097,2108
63835,1830
63580,2048
63665,2192
64016,2184
64299,1988
64137,1725
63911,2047
63760,1971
63687,2062
63799,2116
64175,2236
64771,2262
65073,1911
64835,1804
64280,1863
63857,2123
63855,2280
64033,2113
64157,2031
64013,1823
63651,1862
63495,2122
63875,2367
64286,1993
64168,1705
63936,2021
63925,2120
64176,2231
64218,1840
64072,1995
64017,2069
64124,2155
64675,2454
65145,2017
65132,1907
64971,2094
64431,1742
63763,2010
63543,2268
63629,2134
64106,2374
64573,2001
64606,1845
64729,2259
64881,2059
64836,2037
64787,2146
64567,1938
64076,1879
63400,1817
62950,2088
62871,2082
63126,2147
63608,2105
63922,1860
64297,2178
64644,2000
64836,2064
64957,2092
64718,1833
64011,1736
63389,2065
63246,2227
63242,1965
63499,2223
63695,1839
63852,2071
64330,2269
64564,1837
64706,2176
64671,1892
64589,2163
64573,2096
64264,1845
63747,1905
63435,2113
63542,2243
63646,1916
63907,2222
64005,1797
63952,2016
64159,2209
64379,2031
64810,2361
65151,2017
65024,1887
64515,1848
64143,2201
64187,2302
64270,2051
64233,2022
63968,1844
63586,1931
63342,2030
63444,2197
63827,2165
64296,2123
64458,1838
64463,2051
64298,1883
63926,1908
63717,2128
63593,1977
63584,2099
63781,2123
64186,2203
64400,1892
64545,2137
64794,2164
64687,1825
64600,2241
64500,1981
64312,2076
63919,1829
63364,1885
63113,2145
63045,1959
63270,2199
63832,2191
64524,2185
64773,1760
64730,2027
64715,2102
64453,1880
64329,2268
64570,2303
64821,2128
64807,1969
64404,1821
63924,2020
63896,2340
64003,2034
64126,2128
64221,2000
64282,2071
64190,1909
64046,2042
63857,1937
63656,2000
63891,2352
64272,2065
64578,2110
64583,1847
64464,2076
64225,1909
64224,2310
64518,2223
64501,1850
64147,1882
63809,2021
63802,2236
63611,1746
63499,2155
63813,2229
63927,1809
63900,2011
64019,2099
64297,2168
64621,2125
64697,1929
64744,2174
64730,2021
64816,2273
64948,2128
64777,1928
64413,1996
64160,2135
63959,2024
63557,1824
63390,2190
63409,1981
63406,1963
63671,2195
64250,2235
64600,1888
64916,2224
65185,2065
64857,1707
64510,2212
64499,2246
64533,2118
64507,2076
64322,1951
64232,2175
64195,2030
64028,1956
64022,2180
63909,1851
63923,2206
63998,1966
63652,1687
63433,2137
63553,2110
63890,2175
64343,2129
64612,1959
64525,1857
64495,2188
64434,1975
63959,1743
63472,2025
63157,1977
63196,2206
63734,2311
64108,1844
64235,1978
64445,2128
64612,2037
64677,2067
64894,2277
64898,1919
64427,1807
64233,2344
64135,1974
63960,2053
63857,2043
63891,2119
64083,2136
64254,2026
64144,1842
63955,2016
64219,2385
64371,1866
64061,1797
63865,2138
64000,2204
63907,1793
63789,2092
63943,2160
64051,1964
64115,2057
64342,2183
64905,2388
65290,1989
65292,2009
64999,1942
64420,1893
64018,2210
63622,1890
63319,2090
63275,2070
63300,1969
63319,1937
63497,2084
63785,2032
64036,2004
64156,1945
64124,1941
64118,2076
64143,2039
64438,2322
64826,2131
64981,2022
65105,2198
65149,2083
64984,2036
64642,2000
64035,1840
63534,2107
63082,1863
62771,2029
62943,2213
63152,1853
63430,2082
64029,2217
64732,2156
65122,1935
65063,1883
64890,2103
64617,1992
64552,2322
64687,2194
64680,2033
64508,2011
63958,1726
63394,2027
63175,2115
63303,2170
63739,2200
63944,1793
63931,1948
64069,2125
64437,2223
64848,2144
65000,1972
64819,1930
64666,2177
64636,2157
64534,2047
64304,1998
63682,1680
63157,2091
63207,2271
63372,1952
63801,2281
64428,2134
64712,1868
64732,1995
64590,1959
64070,1753
63410,1909
63002,2064
62843,2017
62976,2116
63338,2070
63801,2073
64343,2126
64890,2135
65360,2156
65313,1792
65054,2136
65017,2286
64856,2010
64563,2085
64145,1937
63839,2147
63534,1901
63394,2141
63848,2414
64203,1864
64084,1793
63842,1940
63646,1986
63498,1985
63567,2142
63853,2128
64242,2134
64785,2253
65067,1923
65327,2300
65483,2057
65427,2134
65253,2104
64862,1994
64239,1917
63247,1656
62418,2028
62159,2124
62459,2203
63205,2211
63883,1908
64161,1788
64303,2003
64662,2251
64917,2002
64859,1968
64525,1905
64274,2175
64080,2019
63646,1825
63510,2266
63748,2166
63799,1852
63904,2143
64169,2098
64481,2138
64659,1996
64501,1869
64407,2193
64219,1900
63646,1752
63336,2211
63625,2334
63746,1791
63763,2053
64169,2300
64867,2306
65474,2142
65445,1758
64995,1964
64315,1864
63890,2276
63954,2307
64344,2310
64493,1873
64120,1737
63787,2090
63992,2376
64151,1908
63961,1856
63894,2138
64136,2219
64333,1999
64288,1925
64288,2133
64032,1766
63742,2076
63938,2336
63997,1822
63982,2102
64105,2080
63985,1827
63926,2145
64160,2202
64374,2036
64514,2081
64551,2012
64522,2073
64139,1748
63701,2049
63770,2337
63795,1864
63981,2279
64472,2218
64654,1866
64514,1941
64479,2179
64388,1975
64225,2061
63960,1920
63753,2084
64142,2489
64621,2048
64885,2081
64995,2036
64941,2048
64771,2049
64488,2013
64094,1968
63662,1966
63398,2080
63139,1865
63119,2147
63538,2222
63724,1744
63895,2125
64464,2310
64748,1828
64825,2112
64608,1807
64142,1948
64036,2308
64276,2241
64442,2027
64246,1818
64039,2095
63866,1964
63897,2214
64397,2386
64793,1978
64673,1805
64573,2192
64450,1972
64318,2127
64276,2096
63921,1762
63736,2229
63866,2129
64085,2118
64288,2041
64659,2271
65024,2090
65058,1949
64858,2007
64325,1798
63927,2204
63629,1942
63472,2128
63456,1998
63629,2146
64040,2165
64254,1871
64660,2354
64856,1831
64375,1672
63805,2003
63500,2095
63419,2092
63594,2161
63890,2067
64408,2274
64929,2084
64984,1827
65139,2359
65303,2074
65143,2004
64847,2068
64300,1856
63433,1756
62651,1947
62296,2077
62393,2102
62926,2183
63711,2126
64745,2317
65498,1930
65497,1731
65483,2319
65326,1954
64762,1918
63859,1764
63113,2096
62819,2136
62870,2110
63227,2142
63792,2125
64405,2100
64968,2114
65491,2197
65475,1773
65173,2102
64742,1962
64210,2028
63843,2131
63819,2246
63702,1853
63527,2010
63516,2043
63920,2331
64364,2001
64347,1771
64067,1897
63826,2014
63728,2074
63792,2104
64230,2343
64709,2069
64812,1896
64583,1896
64438,2177
64321,2020
64334,2222
64478,2136
64206,1726
63740,1956
63461,2049
63511,2193
63523,1865
63647,2146
64184,2299
64722,2060
65122,2126
65200,1916
64659,1686
63951,1982
63497,2102
63237,2038
63473,2360
64196,2329
64709,1924
64713,1814
64712,2172
64954,2269
64977,1949
64680,1955
64557,2261
64425,1990
64294,2138
64366,2196
64351,1972
64192,1990
63943,1937
63773,2071
63795,2106
64208,2346
64589,1985
64650,1940
64553,1991
64031,1674
63508,2059
63515,2286
63857,2187
64089,1942
64345,2147
64348,1801
64233,2060
64492,2334
64493,1789
64414,2170
64255,1892
64025,2048
64219,2360
64411,1971
64204,1822
64108,2181
64229,2129
64048,1783
63997,2230
64254,2179
64136,1730
63869,2013
63936,2216
64367,2300
64762,2052
64812,1914
64998,2323
65176,2066
65082,2023
64883,2083
64507,1939
63952,1917
63609,2152
63395,1964
63479,2226
63780,2068
64132,2098
64632,2204
64966,1975
65087,2061
64811,1794
64237,1905
64003,2288
63998,2090
63813,1882
63624,2017
63798,2245
64109,2060
64258,1954
64286,1987
64381,2120
64440,2011
64214,1845
63647,1747
63067,1922
62901,2158
63299,2295
64038,2229
64708,2047
64994,1886
64715,1717
64457,2182
64223,1958
63976,2074
64153,2359
64324,1963
64176,1886
64096,2121
63992,1935
63900,2067
63935,2078
64089,2120
64552,2330
64780,1863
64844,2138
64685,1870
64373,2037
64389,2311
64337,1926
64441,2315
64450,1889
64267,2017
64354,2263
64510,2068
64470,1970
64622,2295
64902,2152
64908,1952
64702,2006
63997,1606
63252,2014
63009,2184
63360,2341
63995,2163
64360,1861
64222,1717
63848,1864
63636,2075
63593,2040
63827,2219
64157,2051
64585,2214
64831,1934
64586,1782
64345,2139
63919,1769
63560,2127
63823,2406
64052,1892
63809,1736
63584,2035
63641,2122
64004,2236
64510,2158
64813,1977
64913,2040
64772,1929
64255,1799
63818,2123
63590,2051
63687,2255
64028,2148
64133,1857
64322,2217
64398,1883
64413,2127
64348,1943
64174,2016
64138,2141
64227,2118
64194,1948
64174,2107
64548,2377
64747,1892
64808,2158
64888,2096
64760,1978
64285,1821
63797,2046
63402,1957
63157,2044
63292,2195
63726,2158
64173,2040
64170,1696
64044,2036
64100,2103
64208,2071
64448,2199
64520,1916
64253,1864
64270,2326
64415,2053
64394,2010
64329,2049
64017,1816
63911,2255
64083,2135
64015,1845
63561,1728
63051,1893
62898,2121
63303,2303
64033,2210
64657,2026
65087,2064
65214,1947
65084,2021
64758,1975
64379,2068
64049,2059
63748,2018
63705,2204
63801,2044
63805,1952
63734,1948
63951,2255
64249,2027
64146,1771
63829,1911
63538,1959
63386,2045
63473,2117
63982,2335
64643,2155
65068,2019
65164,1967
65228,2209
65105,1977
64446,1730
63930,2235
63937,2313
63976,2005
63694,1792
63527,2118
63763,2228
63953,1928
64261,2233
64504,1951
64449,1923
64626,2326
64798,2020
64800,2083
64705,2038
64356,1888
64064,2138
64106,2247
64215,2062
64074,1871
63617,1769
63350,2130
63673,2356
64098,2028
64264,1920
64118,1820
63960,2052
63679,1822
63350,1965
63334,2152
63409,1951
63581,2090
63857,2043
64202,2116
64541,2072
64861,2146
65167,2164
65286,2057
65329,2197
65151,1984
64760,2037
64319,2035
63956,2095
63472,1834
63145,2107
63575,2500
64076,1943
64193,1869
64051,1849
63812,1939
63680,2052
63902,2269
64560,2383
65019,1949
64839,1740
64438,1996
64189,2130
64164,2198
64398,2265
64410,1867
64410,2186
64726,2299
64789,1884
64500,1927
64274,2120
63779,1724
63256,2017
63362,2370
63505,1855
63857,2299
64350,2047
64439,1809
64224,1885
64000,2016
64042,2220
64072,1960
64253,2251
64218,1789
63806,1822
63667,2212
63892,2194
63981,1896
63960,2010
64164,2204
64421,2067
64569,2048
64756,2174
64821,2008
64543,1876
64023,1887
63612,2076
63667,2310
63840,2012
64258,2328
64685,2024
64537,1706
64248,2056
64158,2131
64301,2235
64364,1971
64371,2102
64221,1893
64073,2102
64046,2074
64112,2119
64471,2310
64610,1861
64845,2349
65170,2126
65210,2019
65035,2036
64632,1936
64311,2178
64021,1986
63649,1955
63568,2206
63703,2068
63683,1867
63601,1964
63804,2197
64076,2008
64106,1879
64278,2216
64290,1834
64127,2008
64223,2227
64130,1818
64115,2219
64553,2358
64790,1909
64794,2068
65012,2307
64947,1854
64355,1776
63830,2103
63454,1983
63337,2165
63663,2268
63855,1831
63930,2027
64146,2102
64433,2111
65055,2436
65495,1977
65438,1948
65034,1918
64526,2046
64021,2008
63642,2087
63696,2303
64011,2149
64585,2330
65043,1997
65164,1993
65271,2201
65114,1909
64516,1824
63959,2094
63447,1906
63027,2003
63008,2166
63387,2182
64194,2355
64980,2052
65482,2062
65495,1833
65438,2253
65030,1775
64329,1978
63414,1724
62629,2014
62417,2175
62688,2145
63220,2084
63917,2122
64321,1786
64450,1951
64804,2284
65153,2080
65242,2039
64933,1849
64225,1803
63666,2134
63231,1923
63018,2111
63420,2371
64043,2094
64304,1812
64351,1975
64410,2052
64463,2063
64733,2300
64941,2028
64947,2063
64669,1882
63959,1728
63505,2226
63671,2340
63914,2006
64287,2237
64786,2154
65000,1937
64764,1826
64319,1948
64212,2311
64277,2088
64339,2112
64424,2082
64403,1990
64185,1910
63863,1942
63360,1775
63033,2078
63259,2273
63459,1833
63570,1991
63889,2125
64377,2160
64755,2014
64972,2066
65050,2049
64748,1831
64011,1751
63384,2075
63363,2342
63647,2119
63936,2048
64131,1969
64232,1997
64137,1876
64030,2060
63761,1809
63422,1961
63393,2154
63558,2053
63847,2115
64380,2246
64839,2030
64877,1862
64857,2165
64702,1943
64572,2200
64349,1932
64078,2077
64133,2274
64140,1936
64413,2387
64831,2120
65018,2039
64995,2020
64748,1963
64479,2102
64101,1916
63498,1824
63128,2123
63406,2375
63894,2070
64428,2174
64928,2080
65103,1932
65061,2048
64752,1893
64080,1798
63513,2088
63381,2212
