Process ANC data (ON):
ADC,DAC
63949,2023
63883,2018
63831,2009
63795,2007
63773,2000
63763,1998
63762,1995
63767,1994
63778,1996
63800,2004
63833,2006
63880,2019
63938,2021
64006,2034
64082,2042
64161,2049
64240,2060
64316,2068
64386,2076
64445,2081
64489,2086
64521,2092
64547,2101
64569,2104
64587,2108
64599,2106
64601,2105
64592,2103
64569,2096
64528,2087
64474,2085
64411,2076
64337,2064
64256,2056
64172,2047
64086,2034
64005,2029
63932,2018
63875,2018
63836,2010
63814,2009
63807,2004
63808,2000
63816,2001
63829,2000
63849,2005
63877,2010
63915,2018
63962,2023
64019,2033
64084,2041
64156,2049
64231,2058
64306,2067
64376,2073
64438,2082
64491,2087
64535,2094
64568,2097
64594,2105
64615,2107
64630,2110
64634,2106
64626,2105
64605,2100
64572,2096
64525,2087
64464,2078
64392,2070
64313,2061
64231,2052
64146,2041
64066,2035
63991,2022
63928,2020
63880,2013
63850,2012
63836,2006
63831,2001
63833,2001
63838,1998
63848,2002
63866,2006
63894,2012
63929,2015
63976,2027
64035,2033
64105,2046
64181,2048
64260,2062
64337,2066
64408,2076
64470,2081
64522,2090
64559,2090
64588,2103
64613,2105
64631,2107
64644,2111
64645,2104
64631,2102
64596,2091
64546,2089
64480,2076
64404,2073
64319,2057
64228,2050
64137,2039
64049,2029
63971,2023
63903,2011
63850,2009
63815,2003
63795,1999
63788,1996
63788,1992
63792,1991
63802,1994
63817,1995
63841,2004
63877,2009
63924,2017
63983,2026
64050,2032
64123,2043
64196,2048
64267,2058
64329,2060
64382,2071
64425,2074
64460,2082
64489,2088
64518,2097
64544,2096
64565,2100
64574,2094
64569,2094
64546,2085
64504,2081
64446,2072
64373,2064
64289,2054
64196,2044
64102,2035
64013,2026
63933,2017
63864,2009
63812,2006
63775,1996
63758,2001
63753,1989
63755,1991
63761,1986
63773,1993
63789,1991
63811,1999
63844,2005
63886,2012
63941,2023
64006,2030
64077,2038
64150,2045
64221,2053
64286,2059
64344,2068
64391,2070
64428,2080
64459,2084
64490,2096
64522,2098
64551,2100
64571,2099
64579,2098
64567,2089
64536,2088
64485,2078
64417,2072
64336,2061
64246,2053
64155,2046
64065,2033
63981,2026
63907,2016
63845,2009
63796,2002
63764,2000
63747,1996
63740,1991
63739,1989
63746,1991
63760,1993
63784,1999
63821,2007
63870,2012
63929,2021
63997,2031
64070,2037
64147,2048
64222,2054
64291,2062
64351,2069
64402,2077
64444,2082
64480,2091
64512,2095
64543,2104
64567,2100
64583,2105
64585,2098
64575,2101
64548,2089
64504,2087
64444,2075
64368,2067
64285,2060
64197,2049
64111,2043
64031,2032
63957,2023
63892,2015
63840,2009
63802,2005
63777,1999
63764,1998
63756,1990
63756,1995
63763,1993
63779,1999
63808,2005
63854,2015
63912,2020
63979,2028
64052,2036
64130,2048
64208,2052
64281,2063
64346,2068
64403,2079
64450,2082
64486,2089
64514,2094
64539,2102
64559,2102
64575,2107
64581,2100
64576,2102
64556,2093
64519,2088
64467,2081
64402,2073
64325,2063
64241,2053
64151,2044
64059,2031
63973,2026
63897,2016
63836,2011
63793,2007
63766,2000
63753,1998
63749,1992
63753,1994
63763,1992
63778,1996
63801,2001
63834,2007
63882,2019
63940,2021
64009,2036
64081,2038
64157,2051
64232,2056
64303,2067
64365,2070
64415,2079
64452,2081
64485,2096
64516,2096
64545,2105
64569,2103
64585,2105
64590,2102
64579,2097
64551,2093
64505,2084
64443,2078
64367,2067
64284,2062
64196,2048
64108,2043
64025,2031
63948,2022
63882,2015
63830,2009
63798,2010
63781,2000
63776,2001
63778,1995
63784,1996
63795,1997
63814,2003
63845,2009
63885,2014
63938,2025
64003,2033
64076,2042
64155,2050
64236,2060
64313,2066
64381,2074
64435,2077
64474,2084
64506,2093
64532,2098
64554,2103
64571,2104
64581,2104
64582,2102
64574,2101
64551,2092
64511,2086
64457,2080
64391,2072
64314,2061
64233,2055
64153,2047
64076,2037
64004,2027
63939,2020
63885,2015
63843,2008
63815,2007
63799,2001
63791,1998
63788,1995
63794,2000
63807,1999
63832,2008
63870,2013
63921,2021
63983,2029
64054,2038
64132,2048
64212,2054
64288,2063
64358,2071
64421,2080
64473,2084
64515,2092
64549,2098
64576,2103
64598,2107
64613,2106
64618,2106
64614,2106
64595,2098
64559,2092
64504,2082
64437,2078
64359,2065
64276,2060
64191,2048
64107,2039
64028,2030
63959,2023
63902,2016
63858,2009
63829,2008
63811,2000
63801,1998
63799,1997
63806,2000
63821,2000
63843,2004
63877,2013
63923,2019
63980,2027
64046,2035
64121,2047
64202,2053
64280,2060
64353,2070
64419,2077
64473,2082
64517,2091
64551,2094
64579,2103
64600,2103
64614,2107
64621,2106
64617,2104
64599,2098
64567,2094
64524,2090
64469,2079
64404,2073
64327,2058
64242,2051
64153,2041
64065,2031
63982,2022
63910,2016
63854,2010
63815,2006
63798,2006
63796,1999
63802,1997
63813,1996
63828,1998
63850,2003
63879,2008
63916,2015
63964,2023
64021,2030
64085,2040
64156,2048
64229,2054
64302,2065
64370,2070
64432,2081
64484,2083
64526,2092
64556,2092
64581,2104
64601,2103
64614,2106
64615,2101
64600,2097
64573,2096
64531,2085
64474,2080
64406,2071
64328,2061
64244,2051
64159,2044
64077,2033
63998,2023
63927,2015
63868,2010
63823,2004
63795,2002
63781,1997
63780,1997
63786,1992
63801,1998
63823,1998
63853,2005
63894,2013
63946,2020
64007,2029
64075,2036
64147,2045
64220,2052
64295,2065
64366,2070
64427,2076
64478,2083
64518,2089
64549,2094
64576,2103
64598,2103
64617,2109
64628,2104
64630,2106
64620,2101
64593,2093
64550,2088
64492,2080
64419,2069
64335,2061
64243,2048
64148,2041
64057,2030
63976,2024
63907,2014
63855,2010
63825,2009
63811,2001
63810,2000
63820,1999
63837,1999
63860,2002
63889,2006
63925,2013
63969,2019
64021,2029
64080,2035
64143,2043
64208,2049
64274,2061
64339,2066
64399,2074
64451,2079
64494,2085
64529,2091
64555,2093
64577,2102
64591,2098
64598,2103
64595,2096
64582,2097
64554,2086
64514,2087
64458,2070
64389,2068
64309,2053
64219,2046
64127,2035
64038,2027
63953,2014
63879,2010
63816,1998
63772,2001
63746,1991
63740,1996
63745,1986
63758,1991
63773,1984
63795,1996
63826,1998
63867,2007
63919,2015
63980,2023
64051,2035
64128,2042
64207,2050
64281,2057
64347,2064
64402,2070
64446,2078
64480,2082
64509,2092
64537,2097
64563,2101
64586,2103
64597,2097
64594,2097
64572,2088
64531,2085
64473,2075
64400,2068
64316,2058
64229,2052
64146,2045
64068,2033
63998,2027
63938,2017
63891,2014
63855,2005
63830,2004
63812,1995
63797,1993
63790,1995
63792,1995
63807,2002
63836,2005
63882,2016
63941,2020
64008,2028
64077,2033
64146,2043
64213,2048
64280,2062
64345,2068
64404,2075
64457,2083
64505,2091
64549,2097
64589,2104
64623,2106
64645,2105
64658,2110
64655,2102
64636,2102
64602,2096
64550,2086
64484,2081
64406,2069
64322,2063
64237,2052
64152,2043
64071,2032
63998,2025
63939,2020
63897,2015
63874,2013
63864,2007
63863,2004
63864,1999
63868,2001
63877,2003
63894,2009
63922,2015
63961,2020
64013,2031
64075,2035
64148,2048
64224,2050
64300,2064
64371,2066
64437,2080
64493,2080
64539,2092
64575,2093
64607,2106
64634,2105
64655,2110
64665,2105
64663,2107
64648,2101
64618,2097
64574,2090
64514,2080
64439,2070
64353,2060
64262,2051
64174,2046
64094,2035
64024,2028
63964,2017
63918,2016
63885,2006
63862,2004
63850,2001
63841,1994
63839,1999
63842,1995
63854,2003
63879,2006
63917,2015
63970,2022
64035,2031
64105,2035
64181,2048
64256,2050
64329,2064
64396,2068
64453,2077
64500,2081
64537,2089
64566,2093
64594,2104
64621,2105
64642,2106
64652,2103
64645,2098
64622,2095
64582,2088
64525,2081
64455,2073
64374,2062
64286,2053
64198,2047
64112,2033
64030,2025
63956,2015
63894,2010
63850,2007
63824,2002
63811,1997
63806,1993
63806,1991
63815,1996
63831,1995
63858,2005
63894,2005
63940,2017
63995,2021
64060,2034
64132,2041
64208,2049
64284,2058
64353,2062
64414,2072
64464,2076
64504,2084
64541,2095
64572,2094
64596,2101
64614,2101
64624,2102
64625,2101
64615,2098
64589,2090
64548,2087
64488,2072
64417,2071
64336,2056
64251,2051
64165,2040
64084,2033
64010,2022
63949,2019
63901,2009
63866,2007
63847,2004
63841,2001
63842,1997
63852,2001
63870,2002
63894,2004
63926,2012
63969,2019
64023,2028
64084,2033
64148,2041
64216,2050
64286,2059
64359,2071
64430,2076
64494,2083
64546,2087
64587,2094
64618,2099
64642,2105
64658,2105
64669,2111
64668,2102
64655,2105
64629,2095
64590,2093
64542,2087
64482,2076
64410,2065
64329,2056
64243,2047
64155,2036
64073,2030
64003,2023
63948,2017
63911,2013
63889,2008
63879,2004
63876,2000
63878,1999
63888,2003
63904,2002
63928,2010
63963,2016
64012,2026
64071,2030
64141,2045
64219,2048
64300,2061
64380,2067
64454,2076
64517,2080
64567,2088
64605,2093
64634,2101
64659,2107
64680,2109
64695,2110
64704,2111
64703,2107
64684,2099
64646,2094
64589,2083
64518,2079
64436,2066
64349,2060
64265,2052
64182,2039
64103,2030
64028,2018
63961,2012
63905,2004
63868,2007
63850,2000
63847,2000
63854,1995
63866,1995
63883,1997
63908,2004
63940,2006
63980,2016
64028,2020
64083,2030
64146,2039
64217,2049
64292,2056
64365,2063
64431,2069
64487,2076
64531,2080
64562,2085
64589,2096
64610,2094
64624,2100
64631,2098
64627,2095
64612,2093
64581,2084
64538,2082
64479,2068
64407,2063
64326,2051
64237,2043
64147,2034
64060,2023
63983,2017
63916,2006
63864,2004
63830,1999
63809,1993
63798,1989
63793,1986
63795,1988
63804,1988
63825,1996
63859,2001
63905,2007
63964,2018
64031,2022
64102,2032
64176,2041
64248,2048
64319,2061
64385,2065
64443,2073
64489,2077
64524,2083
64552,2091
64575,2095
64595,2099
64611,2100
64617,2097
64610,2094
64585,2086
64543,2082
64486,2073
64418,2068
64340,2055
64256,2049
64169,2036
64082,2027
64001,2019
63928,2010
63868,2005
63826,2001
63802,1998
63793,1994
63795,1992
63802,1988
63815,1992
63836,1996
63867,2003
63907,2007
63957,2018
64014,2021
64075,2031
64141,2040
64209,2048
64279,2058
64347,2064
64413,2075
64472,2079
64521,2085
64559,2090
64591,2098
64617,2101
64632,2100
64635,2101
64626,2098
64602,2093
64563,2087
64512,2082
64448,2071
64373,2063
64291,2053
64207,2046
64121,2032
64039,2025
63966,2017
63903,2009
63856,2007
63825,2000
63806,1996
63798,1993
63798,1991
63809,1996
63826,1993
63855,2005
63894,2005
63942,2016
64001,2023
64068,2032
64141,2041
64216,2048
64286,2054
64350,2063
64406,2069
64453,2077
64491,2081
64524,2091
64554,2095
64581,2099
64605,2103
64621,2100
64624,2098
64613,2095
64585,2089
64541,2084
64480,2073
64407,2068
64324,2055
64237,2050
64148,2035
64065,2032
63989,2018
63925,2016
63874,2005
63836,2003
63813,1998
63798,1991
63791,1992
63791,1988
63801,1995
63821,1996
63850,2002
63893,2011
63948,2018
64013,2026
64083,2032
64156,2043
64228,2048
64297,2060
64360,2064
64417,2075
64462,2075
64500,2087
64534,2092
64564,2097
64590,2101
64607,2099
64612,2098
64604,2096
64583,2092
64548,2087
64495,2075
64428,2071
64350,2059
64264,2050
64175,2042
64090,2034
64010,2022
63939,2016
63880,2007
63839,2008
63813,1998
63799,1997
63795,1993
63798,1993
63806,1992
63819,1995
63843,2003
63880,2008
63930,2018
63990,2022
64057,2032
64124,2036
64193,2048
64264,2057
64332,2064
64394,2071
64447,2078
64488,2080
64521,2091
64550,2094
64575,2100
64596,2102
64608,2100
64608,2098
64591,2091
64556,2086
64505,2080
64442,2074
64366,2061
64282,2053
64195,2046
64108,2034
64026,2026
63951,2016
63887,2010
63839,2006
63810,2003
63800,2001
63798,1992
63801,1993
63809,1992
63824,1998
63848,2002
63885,2011
63931,2014
63986,2024
64047,2029
64114,2042
64180,2042
64249,2059
64315,2060
64378,2073
64436,2078
64484,2082
64527,2094
64565,2096
64597,2103
64621,2103
64636,2105
64640,2102
64629,2100
64603,2095
64558,2085
64499,2082
64426,2069
64345,2064
64259,2051
64172,2045
64088,2032
64010,2025
63939,2014
63882,2011
63841,2006
63820,2006
63815,2000
63819,1997
63829,1997
63847,2001
63870,2001
63904,2013
63948,2016
64000,2024
64059,2031
64125,2043
64197,2049
64271,2059
64342,2065
64409,2075
64469,2081
64518,2085
64556,2091
64588,2100
64613,2102
64634,2108
64649,2106
64656,2108
64650,2101
64630,2100
64595,2091
64545,2086
64480,2074
64405,2069
64320,2054
64232,2050
64144,2036
64061,2030
63986,2019
63922,2014
63872,2007
63841,2006
63823,1997
63814,1996
63816,1996
63826,1995
63844,1999
63874,2006
63914,2009
63965,2020
64027,2027
64095,2035
64172,2048
64249,2050
64323,2062
64391,2068
64449,2075
64498,2083
64534,2085
64563,2095
64586,2097
64605,2103
64623,2106
64634,2103
64635,2102
64622,2096
64593,2091
64547,2083
64485,2074
64415,2071
64335,2055
64252,2053
64169,2039
64091,2034
64019,2022
63957,2018
63907,2009
63871,2008
63847,2000
63832,1997
63825,1995
63826,1995
63833,1995
63849,2001
63877,2006
63918,2013
63972,2021
64033,2026
64101,2037
64172,2043
64244,2052
64317,2063
64387,2070
64448,2075
64496,2079
64535,2089
64565,2091
64589,2099
64606,2099
64618,2104
64619,2097
64606,2095
64578,2088
64530,2079
64467,2074
64391,2062
64307,2056
64220,2047
64133,2036
64049,2026
63975,2020
63912,2010
63861,2005
63824,1999
63799,1994
63785,1993
63776,1985
63777,1993
63785,1987
63801,1995
63831,2002
63872,2005
63925,2016
63989,2022
64057,2029
64130,2042
64202,2044
64273,2058
64338,2061
64397,2073
64451,2080
64495,2082
64534,2094
64564,2091
64589,2103
64605,2097
64611,2102
64602,2093
64578,2093
64536,2082
64479,2078
64414,2072
64337,2057
64254,2052
64168,2040
64080,2029
63997,2022
63926,2016
63868,2007
63825,2004
63796,1997
63778,1994
63770,1991
63766,1986
63768,1990
63778,1990
63798,1998
63830,2002
63879,2014
63938,2016
64007,2029
64080,2033
64154,2044
64226,2049
64291,2058
64347,2064
64392,2069
64430,2079
64464,2084
64499,2095
64530,2093
64554,2097
64569,2096
64568,2091
64553,2091
64523,2085
64476,2077
64415,2071
64344,2063
64265,2052
64179,2043
64093,2035
64009,2023
63932,2017
63865,2008
63813,2005
63774,1995
63752,1998
63740,1987
63737,1990
63741,1986
63753,1992
63775,1994
63809,2003
63854,2007
63910,2018
63977,2026
64050,2034
64125,2042
64197,2048
64266,2060
64330,2066
64386,2073
64428,2075
64460,2084
64486,2089
64506,2093
64527,2101
64543,2097
64550,2097
64543,2091
64523,2090
64486,2080
64433,2074
64366,2065
64285,2054
64196,2047
64103,2035
64010,2025
63922,2015
63845,2009
63785,2004
63742,1997
63718,1995
63709,1990
63710,1987
63719,1988
63733,1987
63754,1992
63783,1998
63826,2008
63879,2013
63941,2022
64009,2030
64082,2041
64159,2049
64232,2055
64301,2066
64362,2071
64412,2078
64450,2081
64482,2093
64508,2093
64531,2102
64547,2098
64557,2103
64558,2098
64545,2094
64514,2086
64466,2081
64404,2073
64329,2062
64243,2052
64155,2048
64065,2031
63979,2028
63905,2017
63845,2013
63802,2007
63776,2003
63763,1998
63758,1994
63757,1991
63762,1994
63773,1995
63794,2002
63824,2004
63868,2017
63924,2021
63986,2029
64056,2039
64131,2047
64207,2056
64280,2063
64345,2069
64402,2079
64448,2081
64484,2091
64516,2097
64543,2101
64566,2105
64582,2104
64587,2103
64578,2099
64549,2090
64504,2087
64442,2076
64366,2069
64282,2060
64193,2050
64106,2043
64021,2029
63943,2023
63877,2015
63824,2008
63789,2007
63769,2000
63764,2001
63766,1993
63773,1996
63785,1996
63805,2003
63836,2007
63879,2017
63936,2025
64002,2031
64075,2042
64153,2049
64229,2056
64301,2066
64365,2071
64420,2080
64463,2084
64496,2091
64523,2097
64548,2104
64570,2105
64590,2110
64602,2104
64600,2102
64582,2097
64545,2089
64489,2082
64421,2076
64344,2067
64260,2056
64175,2049
64090,2036
64010,2030
63936,2017
63875,2016
63829,2007
63801,2008
63788,2000
63788,2002
63794,1995
63808,2002
63828,2000
63853,2005
63890,2016
63935,2017
63989,2031
64050,2034
64118,2047
64190,2051
64265,2065
64337,2069
64406,2081
64468,2085
64520,2093
64562,2097
64598,2107
64625,2105
64640,2109
64645,2109
64636,2105
64612,2101
64574,2096
64522,2087
64458,2081
64386,2072
64308,2062
64226,2051
64143,2043
64063,2033
63990,2025
63928,2018
63883,2017
63854,2009
63841,2010
63840,2004
63844,2001
63852,2001
63865,2004
63889,2013
63920,2013
63961,2023
64013,2030
64073,2037
64141,2048
64214,2053
64292,2067
64367,2070
64438,2082
64501,2086
64552,2092
64587,2094
64615,2107
64637,2106
64653,2112
64663,2111
64662,2108
64649,2105
64623,2101
64584,2094
64528,2083
64456,2073
64370,2062
64275,2053
64179,2045
64088,2035
64004,2024
63935,2021
63886,2014
63856,2011
63844,2007
63843,2002
63845,1996
63848,1997
63854,1998
63866,2002
63889,2010
63923,2015
63968,2022
64025,2032
64092,2039
64169,2050
64251,2057
64329,2063
64404,2075
64467,2077
64517,2085
64555,2090
64585,2099
64610,2103
64632,2109
64650,2108
64659,2108
64654,2102
64634,2100
64598,2092
64545,2085
64479,2077
64401,2067
64315,2057
64226,2048
64139,2039
64055,2027
63980,2021
63918,2014
63870,2008
63843,2009
63835,2004
63837,1999
63845,1998
63855,1996
63869,2001
63890,2004
63919,2011
63961,2020
64012,2025
64073,2035
64142,2043
64214,2049
64287,2060
64355,2063
64415,2072
64466,2078
64503,2080
64536,2095
64565,2094
64593,2105
64618,2103
64636,2105
64643,2101
64631,2094
64598,2088
64545,2082
64474,2071
64391,2066
64300,2053
64210,2050
64121,2034
64039,2028
63965,2016
63902,2011
63852,2003
63818,2001
63797,1994
63786,1993
63781,1987
63784,1992
63795,1990
63814,1996
63844,2002
63886,2008
63942,2020
64009,2025
64083,2035
64158,2041
64231,2049
64302,2060
64369,2068
64429,2075
64476,2077
64512,2086
64539,2090
64561,2096
64578,2098
64590,2101
64591,2095
64578,2093
64551,2088
64508,2079
64450,2073
64378,2061
64297,2055
64211,2046
64123,2035
64039,2027
63961,2016
63894,2011
63841,2004
63804,2000
63785,1999
63777,1992
63777,1991
63777,1983
63781,1991
63792,1991
63813,2000
63846,2004
63892,2013
63949,2019
64018,2032
64093,2036
64175,2050
64257,2055
64334,2065
64399,2068
64447,2074
64483,2082
64511,2089
64534,2095
64553,2097
64564,2097
64568,2098
64564,2096
64545,2087
64509,2083
64456,2073
64388,2066
64312,2059
64231,2049
64148,2042
64064,2028
63982,2020
63909,2014
63847,2004
63800,2003
63769,1996
63752,1995
63742,1986
63740,1989
63746,1988
63760,1991
63786,1998
63826,2006
63876,2009
63936,2020
64002,2026
64075,2039
64152,2045
64228,2054
64301,2063
64369,2071
64428,2078
64475,2082
64510,2089
64538,2095
64559,2099
64577,2104
64588,2102
64587,2099
64572,2095
64539,2086
64493,2086
64436,2075
64366,2066
64290,2059
64210,2049
64128,2039
64048,2030
63970,2018
63903,2017
63846,2003
63806,2008
63779,1995
63765,1998
63761,1991
63764,1993
63774,1992
63794,1999
63826,2004
63871,2012
63931,2022
63997,2025
64069,2038
64143,2043
64218,2054
64289,2060
64354,2071
64409,2073
64456,2084
64495,2088
64530,2097
64560,2100
64582,2102
64595,2102
64598,2102
64587,2097
64561,2093
64515,2082
64452,2076
64376,2067
64294,2061
64212,2053
64133,2044
64055,2030
63984,2026
63922,2015
63874,2015
63837,2004
63811,2003
63794,1996
63784,1995
63779,1992
63782,1996
63794,1998
63816,2003
63853,2011
63903,2018
63965,2026
64037,2035
64112,2041
64189,2051
64266,2061
64338,2067
64400,2074
64451,2080
64491,2087
64523,2093
64547,2097
64568,2104
64584,2103
64590,2102
64585,2100
64567,2095
64533,2088
64487,2085
64424,2070
64350,2066
64268,2054
64180,2046
64095,2038
64017,2029
63947,2020
63888,2014
63842,2007
63812,2006
63795,1999
63787,1997
63783,1991
63788,1998
63800,1995
63824,2007
63863,2010
63914,2019
63975,2025
64045,2036
64118,2040
64194,2052
64270,2061
64341,2067
64404,2075
64457,2081
64494,2083
64524,2095
64550,2098
64573,2104
64589,2102
64597,2104
64594,2099
64581,2100
64555,2091
64515,2088
64461,2076
64394,2070
64317,2059
64235,2052
64153,2044
64072,2032
63996,2025
63926,2013
63868,2012
63823,2003
63790,1999
63770,1996
63760,1992
63761,1994
63774,1996
63802,2003
63843,2007
63898,2016
63960,2019
64029,2031
64099,2036
64169,2046
64235,2052
64295,2060
64352,2072
64400,2072
64442,2084
64479,2087
64515,2098
64551,2100
64586,2107
64612,2102
64624,2102
64615,2095
64589,2095
64547,2087
64489,2081
64421,2075
64349,2069
64271,2054
64189,2048
64107,2035
64028,2028
63957,2020
63894,2011
63846,2009
63810,2000
63788,2000
63776,1993
63775,1996
63786,1996
63810,2002
63845,2005
63892,2013
63945,2015
64007,2030
64074,2033
64145,2046
64222,2055
64299,2063
64372,2071
64437,2079
64491,2083
64533,2091
64564,2094
64587,2102
64606,2106
64618,2105
64621,2105
64616,2104
64599,2098
64567,2092
64521,2086
64461,2076
64388,2067
64307,2058
64221,2048
64136,2041
64055,2030
63981,2022
63919,2017
63870,2008
63841,2012
63827,2001
63825,2003
63828,1995
63836,2000
63850,2000
63870,2004
63899,2012
63936,2016
63985,2027
64044,2032
64112,2045
64184,2047
64261,2063
64336,2064
64406,2077
64463,2075
64508,2088
64542,2089
64570,2100
64595,2103
64614,2105
64629,2108
64635,2104
64629,2102
64607,2095
64571,2092
64519,2082
64449,2071
64366,2062
64275,2054
64183,2046
64094,2035
64014,2028
63946,2018
63894,2016
63854,2004
63829,2005
63817,1999
63813,1996
63815,1995
63826,2000
63846,2001
63877,2009
63920,2015
63973,2021
64038,2034
64109,2037
64185,2049
64262,2056
64334,2063
64399,2072
64452,2076
64496,2085
64533,2092
64565,2097
64594,2104
64617,2104
64635,2108
64644,2104
64638,2101
64613,2093
64568,2087
64507,2081
64440,2078
64364,2063
64284,2058
64205,2048
64128,2038
64057,2031
63994,2022
63942,2018
63901,2009
63870,2005
63849,2002
63835,1997
63828,1997
63829,1998
63841,2002
63867,2008
63908,2014
63961,2020
64025,2030
64096,2036
64170,2045
64246,2053
64322,2064
64391,2068
64452,2079
64506,2085
64550,2091
64586,2097
64618,2105
64643,2105
64659,2107
64666,2108
64659,2102
64635,2098
64595,2091
64544,2089
64481,2076
64410,2072
64332,2058
64252,2053
64173,2041
64096,2032
64026,2025
63963,2014
63911,2012
63873,2007
63850,2004
63838,1999
63834,1997
63836,1996
63848,2001
63873,2006
63912,2013
63962,2018
64019,2024
64081,2032
64144,2038
64208,2048
64271,2054
64335,2066
64400,2074
64460,2080
64512,2085
64556,2092
64593,2097
64622,2101
64643,2104
64654,2104
64653,2102
64635,2096
64603,2094
64556,2085
64496,2079
64426,2070
64346,2059
64260,2049
64171,2040
64085,2030
64004,2020
63932,2013
63875,2008
63834,2002
63814,2003
63808,1995
63809,1993
63815,1991
63825,1993
63842,1997
63867,2002
63903,2009
63949,2016
64004,2023
64067,2032
64140,2044
64217,2049
64297,2063
64374,2067
64440,2073
64493,2079
64533,2086
64562,2090
64587,2101
64606,2099
64621,2106
64628,2101
64623,2099
64604,2094
64567,2085
64512,2079
64443,2070
64363,2061
64279,2054
64194,2045
64109,2032
64031,2028
63961,2014
63900,2010
63852,2003
63823,2004
63807,1995
63796,1990
63792,1991
63793,1988
63801,1993
63822,2000
63858,2007
63908,2013
63969,2020
64038,2029
64109,2034
64185,2048
64258,2050
64326,2062
64389,2069
64441,2074
64483,2081
64517,2088
64543,2091
64565,2097
64582,2098
64592,2099
64593,2097
64578,2089
64546,2086
64498,2077
64435,2071
64360,2061
64277,2052
64190,2044
64106,2036
64029,2026
63959,2017
63899,2010
63852,2006
63815,1996
63793,1999
63780,1990
63771,1988
63767,1987
63768,1988
63780,1994
63803,1997
63840,2007
63889,2010
63951,2023
64025,2031
64105,2039
64189,2049
64268,2054
64342,2067
64404,2068
64451,2076
64484,2081
64509,2090
64527,2092
64539,2095
64546,2096
64546,2095
64536,2092
64515,2087
64477,2077
64423,2071
64358,2064
64286,2057
64211,2049
64134,2039
64055,2027
63981,2023
63914,2012
63856,2006
63812,2004
63782,1997
63767,1998
63762,1991
63766,1994
63777,1992
63798,1999
63828,2001
63871,2012
63923,2015
63979,2022
64042,2033
64113,2044
64189,2052
64265,2060
64338,2068
64402,2073
64458,2083
64504,2088
64541,2094
64571,2100
64594,2103
64611,2107
64619,2104
64614,2103
64592,2094
64554,2091
64502,2084
64439,2077
64366,2067
64285,2057
64199,2048
64116,2040
64039,2031
63973,2025
63916,2014
63871,2011
63841,2008
63822,2001
63812,1999
63809,1997
63812,1997
63821,1999
63839,2004
63871,2012
63916,2018
63973,2026
64038,2032
64109,2042
64185,2051
64260,2057
64331,2066
64394,2072
64448,2080
64493,2087
64530,2093
64563,2100
64590,2102
64609,2104
64619,2105
64618,2102
64603,2098
64572,2092
64525,2086
64462,2075
64392,2074
64312,2056
64229,2054
64144,2039
64061,2032
63983,2021
63915,2016
63862,2010
63825,2006
63803,2001
63794,1999
63792,1993
63795,1994
63805,1996
63822,1999
63851,2007
63893,2014
63946,2020
64009,2030
64083,2040
64164,2048
64244,2055
64321,2065
64391,2071
64448,2077
64493,2084
64526,2089
64548,2093
64568,2103
64587,2104
64603,2107
64614,2106
64611,2098
64591,2095
64552,2085
64497,2082
64431,2074
64353,2062
64268,2055
64179,2044
64093,2037
64010,2023
63939,2021
63881,2011
63841,2011
63817,2002
63807,2002
63802,1992
63801,1995
63804,1993
63817,2002
63840,2002
63875,2012
63922,2017
63980,2026
64048,2034
64124,2045
64203,2050
64279,2060
64349,2066
64409,2073
64458,2079
64496,2086
64525,2091
64551,2099
64572,2100
64588,2103
64594,2099
64589,2099
64569,2091
64530,2085
64474,2076
64407,2073
64330,2060
64249,2055
64166,2043
64084,2035
64005,2023
63933,2016
63872,2010
63822,2002
63787,2000
63766,1995
63753,1990
63748,1990
63747,1986
63755,1992
63775,1996
63808,2003
63854,2009
63911,2017
63976,2024
64047,2033
64124,2045
64200,2048
64275,2063
64343,2065
64401,2075
64446,2077
64479,2085
64508,2094
64532,2095
64553,2102
64569,2101
64575,2099
64565,2092
64539,2090
64496,2081
64438,2075
64361,2060
64273,2056
64181,2046
64091,2038
64008,2029
63935,2020
63876,2015
63829,2005
63794,2001
63772,1997
63763,1996
63758,1988
63761,1994
63770,1991
63788,1999
63816,2002
63859,2013
63915,2019
63983,2029
64056,2034
64133,2046
64208,2049
64277,2060
64340,2068
64396,2076
64444,2082
64484,2089
64521,2097
64555,2102
64586,2107
64608,2104
64617,2103
64608,2098
64583,2097
64538,2085
64476,2081
64402,2072
64320,2064
64236,2055
64156,2049
64080,2036
64009,2028
63946,2020
63891,2012
63848,2008
63818,2005
63801,2001
63793,1998
63792,1996
63797,1997
63810,2000
63836,2007
63875,2013
63929,2023
63992,2027
64062,2037
64134,2043
64206,2052
64279,2063
64347,2069
64408,2077
64460,2083
64498,2085
64531,2098
64562,2102
64592,2109
64615,2106
64629,2107
64631,2105
64618,2100
64589,2096
64543,2087
64479,2078
64403,2072
64318,2060
64230,2053
64144,2044
64063,2034
63987,2023
63922,2018
63867,2007
63829,2010
63807,2001
63797,2000
63799,1999
63811,2000
63831,2001
63860,2006
63899,2013
63949,2020
64006,2027
64068,2034
64133,2043
64199,2049
64267,2062
64337,2070
64407,2080
64468,2081
64519,2091
64558,2092
64590,2103
64619,2108
64642,2108
64656,2110
64658,2106
64643,2101
64614,2100
64569,2089
64511,2086
64444,2076
64366,2064
64283,2057
64195,2044
64108,2036
64027,2027
63958,2021
63902,2013
