Process ANC data (OFF):
ADC,DAC
63930,2048
64331,2048
64568,2048
64508,2048
64391,2048
64397,2048
64560,2048
64505,2048
64365,2048
64499,2048
64584,2048
64340,2048
64337,2048
64492,2048
64195,2048
64042,2048
64282,2048
64346,2048
64134,2048
64105,2048
64073,2048
63721,2048
63472,2048
63361,2048
63337,2048
63494,2048
63861,2048
64279,2048
64517,2048
64780,2048
64860,2048
64627,2048
64274,2048
63979,2048
63605,2048
63600,2048
63923,2048
64044,2048
64349,2048
64434,2048
64108,2048
64098,2048
64349,2048
64310,2048
64186,2048
64331,2048
64679,2048
64953,2048
64859,2048
64396,2048
63974,2048
63955,2048
64237,2048
64380,2048
64587,2048
64780,2048
64677,2048
64851,2048
64773,2048
64159,2048
63723,2048
63711,2048
63921,2048
63959,2048
64066,2048
64378,2048
64731,2048
64928,2048
64835,2048
64412,2048
63833,2048
63623,2048
63754,2048
63893,2048
64093,2048
64183,2048
64404,2048
64406,2048
63932,2048
63772,2048
64104,2048
64474,2048
64728,2048
64794,2048
64539,2048
64063,2048
63476,2048
63186,2048
63154,2048
63480,2048
64270,2048
64710,2048
64504,2048
64246,2048
64105,2048
64075,2048
64460,2048
64545,2048
64173,2048
64114,2048
64206,2048
64228,2048
64561,2048
64720,2048
64414,2048
64225,2048
64283,2048
64582,2048
64816,2048
64881,2048
64829,2048
64456,2048
63963,2048
63784,2048
63880,2048
63832,2048
63843,2048
64119,2048
64639,2048
64795,2048
64432,2048
64209,2048
64074,2048
64027,2048
64112,2048
63992,2048
63932,2048
64057,2048
64151,2048
64511,2048
64810,2048
64737,2048
64592,2048
64391,2048
64049,2048
63594,2048
63176,2048
63257,2048
63803,2048
64187,2048
64217,2048
64079,2048
63907,2048
63585,2048
63662,2048
64302,2048
64694,2048
64753,2048
64840,2048
64708,2048
64174,2048
63637,2048
63441,2048
63793,2048
64555,2048
65159,2048
65276,2048
64800,2048
64292,2048
64229,2048
64276,2048
64262,2048
64460,2048
64598,2048
64323,2048
64188,2048
64381,2048
64677,2048
64920,2048
64828,2048
64528,2048
64409,2048
64241,2048
64161,2048
64043,2048
63758,2048
63629,2048
63460,2048
63443,2048
63635,2048
63980,2048
64325,2048
64510,2048
64422,2048
64199,2048
63899,2048
63875,2048
63927,2048
63797,2048
63889,2048
63888,2048
63810,2048
63857,2048
63962,2048
63974,2048
64094,2048
64011,2048
63875,2048
64029,2048
64280,2048
64623,2048
65042,2048
65105,2048
64784,2048
64581,2048
64307,2048
64375,2048
64657,2048
64614,2048
64357,2048
64229,2048
64105,2048
63957,2048
64267,2048
64537,2048
64649,2048
64717,2048
64618,2048
64397,2048
64121,2048
63710,2048
63163,2048
62937,2048
63147,2048
63700,2048
64071,2048
64033,2048
63997,2048
64183,2048
64245,2048
64220,2048
64231,2048
64042,2048
63903,2048
63639,2048
63441,2048
63503,2048
63789,2048
64396,2048
64779,2048
64885,2048
64918,2048
64768,2048
64759,2048
64659,2048
64219,2048
64132,2048
64357,2048
64452,2048
64782,2048
64792,2048
64276,2048
63961,2048
63992,2048
64172,2048
64110,2048
63993,2048
63897,2048
63807,2048
64062,2048
64657,2048
65054,2048
64967,2048
64649,2048
64519,2048
64591,2048
64496,2048
64251,2048
64169,2048
64173,2048
64091,2048
64065,2048
64104,2048
63833,2048
63393,2048
63303,2048
63392,2048
63782,2048
64016,2048
63967,2048
64193,2048
64311,2048
64339,2048
64471,2048
64474,2048
64336,2048
64234,2048
64192,2048
64098,2048
63773,2048
63509,2048
63742,2048
63941,2048
64030,2048
64374,2048
64602,2048
64458,2048
64155,2048
64184,2048
64410,2048
64546,2048
64450,2048
64034,2048
63765,2048
63883,2048
64325,2048
64670,2048
64748,2048
64853,2048
64683,2048
64363,2048
64339,2048
64373,2048
64259,2048
64223,2048
64381,2048
64262,2048
63930,2048
63745,2048
63686,2048
63951,2048
64354,2048
64440,2048
64644,2048
64976,2048
64914,2048
64602,2048
64282,2048
64191,2048
64024,2048
63838,2048
63923,2048
63718,2048
63430,2048
63403,2048
63608,2048
63957,2048
64193,2048
64565,2048
64955,2048
64851,2048
64347,2048
63979,2048
63648,2048
63611,2048
63862,2048
64128,2048
64489,2048
64355,2048
64100,2048
64207,2048
64538,2048
64650,2048
64608,2048
64703,2048
64531,2048
64324,2048
64074,2048
63971,2048
64144,2048
64216,2048
64576,2048
64883,2048
64804,2048
64568,2048
64247,2048
64252,2048
64356,2048
64183,2048
63990,2048
64053,2048
63953,2048
63694,2048
63416,2048
63303,2048
63461,2048
63731,2048
64341,2048
64638,2048
64452,2048
64468,2048
64424,2048
64103,2048
63651,2048
63540,2048
63784,2048
63928,2048
64053,2048
64237,2048
64527,2048
64727,2048
64607,2048
64374,2048
64418,2048
64456,2048
64478,2048
64557,2048
64290,2048
63904,2048
63914,2048
63970,2048
63899,2048
64090,2048
64301,2048
64260,2048
64076,2048
63862,2048
63455,2048
63291,2048
63494,2048
63719,2048
63745,2048
63655,2048
63651,2048
63816,2048
64137,2048
64418,2048
64879,2048
65284,2048
65356,2048
65018,2048
64289,2048
63641,2048
63331,2048
63371,2048
63907,2048
64730,2048
65199,2048
65143,2048
64768,2048
64436,2048
64065,2048
63991,2048
64310,2048
64362,2048
64183,2048
64165,2048
63912,2048
63397,2048
63163,2048
63364,2048
64063,2048
64712,2048
64894,2048
64576,2048
63875,2048
63251,2048
62930,2048
63122,2048
63553,2048
63776,2048
63932,2048
64082,2048
64251,2048
64536,2048
64638,2048
64705,2048
64805,2048
64501,2048
64254,2048
64257,2048
64384,2048
64484,2048
64465,2048
64558,2048
64553,2048
64589,2048
64464,2048
64159,2048
63992,2048
64134,2048
64280,2048
64224,2048
64214,2048
64134,2048
64104,2048
63907,2048
63712,2048
63746,2048
63885,2048
64133,2048
64630,2048
64970,2048
64847,2048
64414,2048
63933,2048
63901,2048
63951,2048
63845,2048
63781,2048
63809,2048
63526,2048
63407,2048
63793,2048
64074,2048
64192,2048
63974,2048
63694,2048
63706,2048
64037,2048
64388,2048
64466,2048
64359,2048
64183,2048
64010,2048
64042,2048
63909,2048
63761,2048
63917,2048
64179,2048
64531,2048
64646,2048
64615,2048
64341,2048
64287,2048
64426,2048
64432,2048
64570,2048
64520,2048
64578,2048
64548,2048
64347,2048
64409,2048
64391,2048
64203,2048
64164,2048
64068,2048
63941,2048
63652,2048
63323,2048
63248,2048
63519,2048
64225,2048
64877,2048
65216,2048
65158,2048
64732,2048
64060,2048
63511,2048
63479,2048
63687,2048
64028,2048
64132,2048
63739,2048
63308,2048
63074,2048
62972,2048
63396,2048
64291,2048
64894,2048
64935,2048
64390,2048
63674,2048
63267,2048
63441,2048
64273,2048
64930,2048
65159,2048
65366,2048
65222,2048
64672,2048
63962,2048
63635,2048
64031,2048
64612,2048
64836,2048
64712,2048
64645,2048
64426,2048
64060,2048
63751,2048
63771,2048
63997,2048
64136,2048
64370,2048
64219,2048
63904,2048
63883,2048
64296,2048
64685,2048
64613,2048
64388,2048
64306,2048
64040,2048
63723,2048
63711,2048
63566,2048
63556,2048
63654,2048
63934,2048
64536,2048
64867,2048
64738,2048
64473,2048
64444,2048
64231,2048
63840,2048
63641,2048
63691,2048
64025,2048
64304,2048
64499,2048
64781,2048
64623,2048
64022,2048
63885,2048
64233,2048
64476,2048
64419,2048
64051,2048
63681,2048
63653,2048
64127,2048
64769,2048
64973,2048
64595,2048
64105,2048
63721,2048
63591,2048
63684,2048
63994,2048
64701,2048
65126,2048
64918,2048
64378,2048
63999,2048
64051,2048
64166,2048
64177,2048
64305,2048
64616,2048
64779,2048
64800,2048
64530,2048
64065,2048
64069,2048
64280,2048
64247,2048
63912,2048
63500,2048
63167,2048
63324,2048
63963,2048
64266,2048
64307,2048
64488,2048
64488,2048
64295,2048
63982,2048
63667,2048
63579,2048
63438,2048
63601,2048
64226,2048
64752,2048
64869,2048
64719,2048
64733,2048
64591,2048
64160,2048
63912,2048
63875,2048
63555,2048
63387,2048
63795,2048
64338,2048
64636,2048
64959,2048
65091,2048
64857,2048
64567,2048
64287,2048
64415,2048
64593,2048
64562,2048
64440,2048
64013,2048
63512,2048
63407,2048
63751,2048
64150,2048
64704,2048
65008,2048
64861,2048
64353,2048
63776,2048
63613,2048
63531,2048
63537,2048
63632,2048
63764,2048
64009,2048
64153,2048
64016,2048
63881,2048
63872,2048
64027,2048
64526,2048
64840,2048
64608,2048
64262,2048
64015,2048
63937,2048
64253,2048
64727,2048
64955,2048
65168,2048
65028,2048
64789,2048
64929,2048
64961,2048
64720,2048
64405,2048
64207,2048
64017,2048
64190,2048
64451,2048
64493,2048
64245,2048
63697,2048
63579,2048
63791,2048
63762,2048
63825,2048
64261,2048
64547,2048
64602,2048
64432,2048
63906,2048
63502,2048
63575,2048
63669,2048
63601,2048
63490,2048
63479,2048
63722,2048
63972,2048
64316,2048
64604,2048
64838,2048
64919,2048
64603,2048
64026,2048
63714,2048
63785,2048
63852,2048
64274,2048
64888,2048
65052,2048
64921,2048
64703,2048
64174,2048
63780,2048
63903,2048
64426,2048
65038,2048
65105,2048
64566,2048
64138,2048
64125,2048
64227,2048
64209,2048
64383,2048
64612,2048
64519,2048
64480,2048
64333,2048
64005,2048
63553,2048
63408,2048
63805,2048
64156,2048
64059,2048
63859,2048
63821,2048
63815,2048
64024,2048
64570,2048
64894,2048
64777,2048
64553,2048
64245,2048
64238,2048
64196,2048
63994,2048
64071,2048
64162,2048
64343,2048
64589,2048
64682,2048
64523,2048
64080,2048
63662,2048
63774,2048
63840,2048
63522,2048
63431,2048
63651,2048
64186,2048
64703,2048
65006,2048
64896,2048
64459,2048
64380,2048
64468,2048
64377,2048
64158,2048
63965,2048
63603,2048
63575,2048
63882,2048
64063,2048
64417,2048
64418,2048
64189,2048
64091,2048
64035,2048
64098,2048
64347,2048
64745,2048
64886,2048
64747,2048
64762,2048
65013,2048
64938,2048
64558,2048
64517,2048
64786,2048
64949,2048
64748,2048
64151,2048
63590,2048
63306,2048
63287,2048
63783,2048
64478,2048
64622,2048
64424,2048
64178,2048
63821,2048
63792,2048
64234,2048
64561,2048
64627,2048
64724,2048
64471,2048
64050,2048
63936,2048
63766,2048
63625,2048
63665,2048
63993,2048
64132,2048
64029,2048
64157,2048
64118,2048
63862,2048
63873,2048
64049,2048
64090,2048
64222,2048
64104,2048
63981,2048
63989,2048
64100,2048
64621,2048
64849,2048
64510,2048
64120,2048
64067,2048
64350,2048
64657,2048
64963,2048
65031,2048
64652,2048
64248,2048
64315,2048
64332,2048
64172,2048
64267,2048
64122,2048
63988,2048
64075,2048
64098,2048
64175,2048
64170,2048
64344,2048
64649,2048
64808,2048
64706,2048
64230,2048
63655,2048
63510,2048
63587,2048
63799,2048
64062,2048
64065,2048
63902,2048
63674,2048
63627,2048
63654,2048
63962,2048
64146,2048
63949,2048
63854,2048
63966,2048
64176,2048
64375,2048
64629,2048
64674,2048
64602,2048
64323,2048
63923,2048
63901,2048
63783,2048
63493,2048
63654,2048
64184,2048
64409,2048
64237,2048
64080,2048
63918,2048
64044,2048
64667,2048
65245,2048
65334,2048
64823,2048
64326,2048
64344,2048
64370,2048
64319,2048
64544,2048
64507,2048
64010,2048
63593,2048
63386,2048
63328,2048
63447,2048
63727,2048
64283,2048
65006,2048
65347,2048
65153,2048
64525,2048
63821,2048
63442,2048
63671,2048
64245,2048
64356,2048
64407,2048
64547,2048
64388,2048
64256,2048
63948,2048
63596,2048
63538,2048
63816,2048
64321,2048
64469,2048
64239,2048
63990,2048
64046,2048
64477,2048
64751,2048
64582,2048
64504,2048
64473,2048
64171,2048
64049,2048
64135,2048
64267,2048
64374,2048
64659,2048
64864,2048
64525,2048
63868,2048
63492,2048
63556,2048
63628,2048
63796,2048
64106,2048
64180,2048
64105,2048
63941,2048
63896,2048
63969,2048
64053,2048
64037,2048
64058,2048
64229,2048
64333,2048
64233,2048
64250,2048
64387,2048
64173,2048
64061,2048
64069,2048
63967,2048
64009,2048
64362,2048
64853,2048
65162,2048
65372,2048
65321,2048
64899,2048
64215,2048
63855,2048
64046,2048
64123,2048
63876,2048
63605,2048
63420,2048
63347,2048
63592,2048
64073,2048
64207,2048
64061,2048
63931,2048
64069,2048
64557,2048
64915,2048
65087,2048
65139,2048
64954,2048
64600,2048
64200,2048
63675,2048
63361,2048
63639,2048
64079,2048
64433,2048
64368,2048
63773,2048
63247,2048
62921,2048
63127,2048
63814,2048
64137,2048
64117,2048
64036,2048
63990,2048
64080,2048
64160,2048
64441,2048
64810,2048
64932,2048
65191,2048
65178,2048
64736,2048
64405,2048
63887,2048
63577,2048
63893,2048
64539,2048
65072,2048
65349,2048
65124,2048
64562,2048
64234,2048
63976,2048
64053,2048
64053,2048
63818,2048
63724,2048
63838,2048
64091,2048
64211,2048
64537,2048
64601,2048
64193,2048
63988,2048
63960,2048
63690,2048
63573,2048
63762,2048
63746,2048
63735,2048
63772,2048
63816,2048
63971,2048
64339,2048
64943,2048
65212,2048
64868,2048
64531,2048
64545,2048
64655,2048
64753,2048
64815,2048
64735,2048
64476,2048
64099,2048
63792,2048
63806,2048
63830,2048
63910,2048
63901,2048
63924,2048
64030,2048
63773,2048
63671,2048
63944,2048
64453,2048
64679,2048
64425,2048
64045,2048
63840,2048
63934,2048
64133,2048
64442,2048
64537,2048
64443,2048
64059,2048
63747,2048
63868,2048
64260,2048
64560,2048
64671,2048
64896,2048
64708,2048
64099,2048
63717,2048
63574,2048
63778,2048
64262,2048
64556,2048
64737,2048
64664,2048
64343,2048
64105,2048
64049,2048
63810,2048
63622,2048
63869,2048
64375,2048
64606,2048
64479,2048
64518,2048
64484,2048
64512,2048
64400,2048
63953,2048
63709,2048
63609,2048
63718,2048
64282,2048
64571,2048
64393,2048
64296,2048
64094,2048
64174,2048
64314,2048
64132,2048
64067,2048
64232,2048
64131,2048
63936,2048
64188,2048
64326,2048
64140,2048
63791,2048
63652,2048
63701,2048
63668,2048
63947,2048
64326,2048
64279,2048
64376,2048
64819,2048
65106,2048
65162,2048
64998,2048
64558,2048
64136,2048
63936,2048
63768,2048
63852,2048
64003,2048
64300,2048
64448,2048
64143,2048
64031,2048
64065,2048
64105,2048
64292,2048
64336,2048
64516,2048
64725,2048
64598,2048
64456,2048
64381,2048
64273,2048
64030,2048
63799,2048
63864,2048
64114,2048
64316,2048
64477,2048
64286,2048
63643,2048
63374,2048
63732,2048
64222,2048
64640,2048
64834,2048
64775,2048
64411,2048
63889,2048
63589,2048
63273,2048
63200,2048
63644,2048
64326,2048
64767,2048
64880,2048
64522,2048
64107,2048
64011,2048
63779,2048
63738,2048
63770,2048
63679,2048
63891,2048
64325,2048
64594,2048
64811,2048
64832,2048
64813,2048
64706,2048
64387,2048
64017,2048
63815,2048
63864,2048
64001,2048
64469,2048
65084,2048
65396,2048
65292,2048
64752,2048
63854,2048
63191,2048
62988,2048
63073,2048
63453,2048
63988,2048
64617,2048
65027,2048
64876,2048
64252,2048
63895,2048
64111,2048
64437,2048
64623,2048
64537,2048
64079,2048
63513,2048
63497,2048
63758,2048
63940,2048
63928,2048
63779,2048
63897,2048
63736,2048
63233,2048
63196,2048
63667,2048
63988,2048
64012,2048
63886,2048
63676,2048
63694,2048
63934,2048
64094,2048
64446,2048
64880,2048
64881,2048
64587,2048
64194,2048
63682,2048
63457,2048
63862,2048
64452,2048
64776,2048
65137,2048
65129,2048
64569,2048
64099,2048
63961,2048
64304,2048
64750,2048
64793,2048
64425,2048
64070,2048
63850,2048
63705,2048
64012,2048
64624,2048
64966,2048
64847,2048
64322,2048
63853,2048
63617,2048
63393,2048
63606,2048
64239,2048
64563,2048
64363,2048
63762,2048
63309,2048
63197,2048
63158,2048
63594,2048
64431,2048
64859,2048
64872,2048
64521,2048
63913,2048
63551,2048
63386,2048
63606,2048
63830,2048
63998,2048
64357,2048
64572,2048
64526,2048
64283,2048
64280,2048
64235,2048
64210,2048
64556,2048
64823,2048
64848,2048
64605,2048
64220,2048
64145,2048
64053,2048
63924,2048
64092,2048
63910,2048
63606,2048
63654,2048
63932,2048
64202,2048
64365,2048
64526,2048
64409,2048
64361,2048
64458,2048
64324,2048
64449,2048
64630,2048
64517,2048
64542,2048
64528,2048
64509,2048
64327,2048
63846,2048
63506,2048
63423,2048
63746,2048
64446,2048
64773,2048
64483,2048
64230,2048
63979,2048
63675,2048
63656,2048
63894,2048
64217,2048
64270,2048
64392,2048
64591,2048
64373,2048
64133,2048
64098,2048
63928,2048
63995,2048
64330,2048
64315,2048
64028,2048
63688,2048
63452,2048
63568,2048
64030,2048
64491,2048
64600,2048
64567,2048
64468,2048
64484,2048
64341,2048
63963,2048
63724,2048
63720,2048
64033,2048
64299,2048
64268,2048
64182,2048
64295,2048
64648,2048
64831,2048
64565,2048
64239,2048
64070,2048
63798,2048
63747,2048
63760,2048
63910,2048
64243,2048
64193,2048
64087,2048
64022,2048
63920,2048
63803,2048
63812,2048
64042,2048
64476,2048
64800,2048
64670,2048
64109,2048
63490,2048
63162,2048
63265,2048
63587,2048
63765,2048
63786,2048
63796,2048
63840,2048
63941,2048
64056,2048
64325,2048
64708,2048
64695,2048
64484,2048
64439,2048
64434,2048
64401,2048
64655,2048
64734,2048
64433,2048
64260,2048
64070,2048
63970,2048
64264,2048
64386,2048
64246,2048
64240,2048
63943,2048
63636,2048
63532,2048
63724,2048
64310,2048
64582,2048
64354,2048
64025,2048
63639,2048
63558,2048
63847,2048
64058,2048
64336,2048
64210,2048
63897,2048
63820,2048
63846,2048
64042,2048
64162,2048
64450,2048
64638,2048
64495,2048
64633,2048
64797,2048
64695,2048
64388,2048
64062,2048
63927,2048
63778,2048
63742,2048
63674,2048
63822,2048
64153,2048
64098,2048
63992,2048
63922,2048
63904,2048
64270,2048
64725,2048
64709,2048
64615,2048
64457,2048
64328,2048
64676,2048
64969,2048
65143,2048
65233,2048
64871,2048
64139,2048
63533,2048
63199,2048
63186,2048
63430,2048
63885,2048
64503,2048
64791,2048
64738,2048
64804,2048
64734,2048
64523,2048
64336,2048
64075,2048
63936,2048
63555,2048
63276,2048
63545,2048
64075,2048
64442,2048
64397,2048
64259,2048
64215,2048
64288,2048
64183,2048
64132,2048
64211,2048
64109,2048
64180,2048
64083,2048
64043,2048
64199,2048
64245,2048
64583,2048
64656,2048
64256,2048
64086,2048
64240,2048
64232,2048
64346,2048
64735,2048
64740,2048
64394,2048
64195,2048
64171,2048
63935,2048
63814,2048
63904,2048
64205,2048
64800,2048
65169,2048
65135,2048
64855,2048
64430,2048
63822,2048
63592,2048
63841,2048
64302,2048
64744,2048
64956,2048
64821,2048
64184,2048
63444,2048
63231,2048
63701,2048
64269,2048
64635,2048
64562,2048
64062,2048
63811,2048
63759,2048
63880,2048
64263,2048
64453,2048
64185,2048
63636,2048
63315,2048
63255,2048
63161,2048
63495,2048
64027,2048
64064,2048
64113,2048
64208,2048
63909,2048
63738,2048
63881,2048
64212,2048
64600,2048
64840,2048
64892,2048
64670,2048
64668,2048
65048,2048
65150,2048
64883,2048
64792,2048
64903,2048
64842,2048
64610,2048
64447,2048
64284,2048
63907,2048
63830,2048
64047,2048
64030,2048
64143,2048
64374,2048
64304,2048
64283,2048
64244,2048
63866,2048
63683,2048
63637,2048
63628,2048
63979,2048
64480,2048
64572,2048
64304,2048
64118,2048
63958,2048
63863,2048
63662,2048
63484,2048
63539,2048
63717,2048
64048,2048
64429,2048
64598,2048
64738,2048
64590,2048
64147,2048
63952,2048
